long,lat,elevation,time
2.19959,48.774307,130,2022-07-29T08:58:26.800Z
2.195364,48.774261,152,2022-07-29T08:58:30.680Z
2.194449,48.774216,168,2022-07-29T08:58:31.620Z
2.192265,48.77417,191,2022-07-29T08:58:33.620Z
2.190505,48.77417,221,2022-07-29T08:58:35.050Z
2.188815,48.774124,244,2022-07-29T08:58:36.590Z
2.187219,48.774083,274,2022-07-29T08:58:38.100Z
2.185293,48.774033,305,2022-07-29T08:58:39.850Z
2.183316,48.77399,335,2022-07-29T08:58:41.610Z
2.181772,48.773941,366,2022-07-29T08:58:43.090Z
2.180011,48.773849,396,2022-07-29T08:58:44.610Z
2.178473,48.77385,427,2022-07-29T08:58:46.220Z
2.176666,48.773757,457,2022-07-29T08:58:47.670Z
2.175152,48.773758,488,2022-07-29T08:58:49.170Z
2.173391,48.773666,518,2022-07-29T08:58:50.620Z
2.171824,48.773618,549,2022-07-29T08:58:52.140Z
2.170017,48.773571,579,2022-07-29T08:58:53.730Z
2.168282,48.773524,610,2022-07-29T08:58:55.360Z
2.166475,48.773478,640,2022-07-29T08:58:56.840Z
2.16474,48.773431,671,2022-07-29T08:58:58.480Z
2.162861,48.773385,701,2022-07-29T08:59:00.150Z
2.161054,48.773338,732,2022-07-29T08:59:01.710Z
2.158235,48.773245,762,2022-07-29T08:59:04.210Z
2.15585,48.773199,792,2022-07-29T08:59:06.080Z
2.153899,48.773152,808,2022-07-29T08:59:07.650Z
2.152123,48.773117,815,2022-07-29T08:59:09.060Z
2.149588,48.773071,838,2022-07-29T08:59:11.090Z
2.146237,48.773012,846,2022-07-29T08:59:13.620Z
2.141973,48.772919,861,2022-07-29T08:59:17.010Z
2.13339,48.772705,876,2022-07-29T08:59:23.490Z
2.128531,48.772614,892,2022-07-29T08:59:27.100Z
2.12353,48.772476,914,2022-07-29T08:59:30.700Z
2.118193,48.772361,930,2022-07-29T08:59:34.520Z
2.113061,48.771988,953,2022-07-29T08:59:38.120Z
2.109938,48.771515,960,2022-07-29T08:59:40.380Z
2.106267,48.770685,975,2022-07-29T08:59:42.920Z
2.103248,48.769684,983,2022-07-29T08:59:45.120Z
2.101135,48.768814,998,2022-07-29T08:59:46.770Z
2.097544,48.766983,1006,2022-07-29T08:59:49.590Z
2.09522,48.765472,1021,2022-07-29T08:59:51.570Z
2.093257,48.763981,1036,2022-07-29T08:59:53.430Z
2.091205,48.762131,1052,2022-07-29T08:59:55.570Z
2.088992,48.759605,1067,2022-07-29T08:59:58.080Z
2.087191,48.756866,1082,2022-07-29T09:00:00.750Z
2.085595,48.753553,1105,2022-07-29T09:00:03.640Z
2.084515,48.750092,1120,2022-07-29T09:00:06.630Z
2.083881,48.747253,1143,2022-07-29T09:00:09.130Z
2.083355,48.743638,1158,2022-07-29T09:00:12.010Z
2.082754,48.739014,1189,2022-07-29T09:00:15.870Z
2.08198,48.733566,1219,2022-07-29T09:00:20.240Z
2.081135,48.728119,1250,2022-07-29T09:00:24.650Z
2.080219,48.722534,1280,2022-07-29T09:00:29.350Z
2.079303,48.717133,1311,2022-07-29T09:00:33.550Z
2.078317,48.711731,1341,2022-07-29T09:00:37.890Z
2.077428,48.706536,1372,2022-07-29T09:00:42.090Z
2.076633,48.702067,1402,2022-07-29T09:00:45.690Z
2.075853,48.697861,1433,2022-07-29T09:00:49.120Z
2.075008,48.692917,1463,2022-07-29T09:00:53.150Z
2.074248,48.68866,1494,2022-07-29T09:00:56.560Z
2.073388,48.683853,1524,2022-07-29T09:01:00.390Z
2.072472,48.678955,1554,2022-07-29T09:01:04.210Z
2.071646,48.674182,1585,2022-07-29T09:01:08.080Z
2.070851,48.669666,1615,2022-07-29T09:01:11.660Z
2.070078,48.665405,1646,2022-07-29T09:01:15.180Z
2.069233,48.660736,1676,2022-07-29T09:01:18.780Z
2.068249,48.655468,1707,2022-07-29T09:01:22.830Z
2.067402,48.65062,1737,2022-07-29T09:01:26.700Z
2.066556,48.645996,1768,2022-07-29T09:01:30.250Z
2.065711,48.641281,1798,2022-07-29T09:01:33.940Z
2.064924,48.637033,1829,2022-07-29T09:01:37.300Z
2.064056,48.631912,1859,2022-07-29T09:01:41.330Z
2.063117,48.626745,1890,2022-07-29T09:01:45.380Z
2.062331,48.622375,1920,2022-07-29T09:01:48.720Z
2.061415,48.617203,1951,2022-07-29T09:01:52.650Z
2.060515,48.612221,1981,2022-07-29T09:01:56.560Z
2.059647,48.607566,2012,2022-07-29T09:02:00.030Z
2.05888,48.603149,2042,2022-07-29T09:02:03.510Z
2.057894,48.597794,2073,2022-07-29T09:02:07.620Z
2.057049,48.593124,2103,2022-07-29T09:02:11.170Z
2.056134,48.587997,2134,2022-07-29T09:02:15.040Z
2.054443,48.578522,2195,2022-07-29T09:02:22.410Z
2.052636,48.568788,2256,2022-07-29T09:02:29.620Z
2.050829,48.558732,2316,2022-07-29T09:02:37.280Z
2.049091,48.548904,2377,2022-07-29T09:02:44.770Z
2.048011,48.542812,2408,2022-07-29T09:02:49.440Z
2.04733,48.539337,2423,2022-07-29T09:02:51.850Z
2.046637,48.53527,2431,2022-07-29T09:02:54.990Z
2.042662,48.513204,2454,2022-07-29T09:03:11.710Z
2.04233,48.511322,2461,2022-07-29T09:03:13.160Z
2.041767,48.508163,2477,2022-07-29T09:03:15.590Z
2.040638,48.502125,2522,2022-07-29T09:03:20.090Z
2.039302,48.494431,2583,2022-07-29T09:03:26.060Z
2.037893,48.486832,2637,2022-07-29T09:03:31.600Z
2.036555,48.479416,2697,2022-07-29T09:03:37.190Z
2.035147,48.471542,2758,2022-07-29T09:03:43.130Z
2.033699,48.4633,2819,2022-07-29T09:03:49.310Z
2.032254,48.455247,2880,2022-07-29T09:03:55.460Z
2.030808,48.446914,2941,2022-07-29T09:04:01.640Z
2.029513,48.439774,3002,2022-07-29T09:04:07.120Z
2.027963,48.431168,3063,2022-07-29T09:04:13.710Z
2.026544,48.423498,3124,2022-07-29T09:04:19.380Z
2.025146,48.415649,3185,2022-07-29T09:04:25.250Z
2.023668,48.407318,3246,2022-07-29T09:04:31.130Z
2.022118,48.398849,3307,2022-07-29T09:04:37.090Z
2.020689,48.390539,3368,2022-07-29T09:04:42.980Z
2.019171,48.38202,3429,2022-07-29T09:04:49.040Z
2.017654,48.373501,3490,2022-07-29T09:04:55.010Z
2.016484,48.366989,3536,2022-07-29T09:04:59.620Z
2.016062,48.364746,3559,2022-07-29T09:05:01.130Z
2.015702,48.362794,3581,2022-07-29T09:05:02.530Z
2.015268,48.360466,3612,2022-07-29T09:05:04.120Z
2.014907,48.358185,3642,2022-07-29T09:05:05.810Z
2.013597,48.351059,3757,2022-07-29T09:05:10.730Z
2.012188,48.343002,3879,2022-07-29T09:05:16.300Z
2.011004,48.336399,3993,2022-07-29T09:05:20.880Z
2.009723,48.329178,4115,2022-07-29T09:05:25.930Z
2.008597,48.322815,4214,2022-07-29T09:05:30.340Z
2.007029,48.313774,4336,2022-07-29T09:05:36.720Z
2.00585,48.305832,4450,2022-07-29T09:05:41.860Z
2.005005,48.297667,4572,2022-07-29T09:05:47.430Z
2.004499,48.290638,4686,2022-07-29T09:05:52.170Z
2.00421,48.282678,4808,2022-07-29T09:05:57.450Z
2.004065,48.276719,4892,2022-07-29T09:06:01.410Z
2.004282,48.266943,5014,2022-07-29T09:06:07.780Z
2.004643,48.258331,5136,2022-07-29T09:06:13.360Z
2.004933,48.249067,5258,2022-07-29T09:06:19.390Z
2.005146,48.240646,5380,2022-07-29T09:06:24.950Z
2.005366,48.232262,5502,2022-07-29T09:06:30.130Z
2.005655,48.22337,5624,2022-07-29T09:06:35.870Z
2.005872,48.216527,5700,2022-07-29T09:06:40.210Z
2.006132,48.205353,5822,2022-07-29T09:06:47.110Z
2.006413,48.197662,5913,2022-07-29T09:06:51.930Z
2.006667,48.18827,6035,2022-07-29T09:06:57.780Z
2.006906,48.179535,6157,2022-07-29T09:07:03.230Z
2.007173,48.170906,6279,2022-07-29T09:07:08.540Z
2.007258,48.166718,6332,2022-07-29T09:07:11.160Z
2.007614,48.155594,6454,2022-07-29T09:07:18.020Z
2.007889,48.145111,6576,2022-07-29T09:07:24.420Z
2.008174,48.135759,6698,2022-07-29T09:07:30.280Z
2.008438,48.12616,6805,2022-07-29T09:07:35.990Z
2.008644,48.118973,6873,2022-07-29T09:07:40.390Z
2.008713,48.115631,6904,2022-07-29T09:07:42.440Z
2.008878,48.111272,6934,2022-07-29T09:07:45.010Z
2.009019,48.106524,6965,2022-07-29T09:07:47.850Z
2.009125,48.100891,6988,2022-07-29T09:07:51.110Z
2.00988,48.076538,7071,2022-07-29T09:08:05.660Z
2.011116,48.05365,7163,2022-07-29T09:08:19.310Z
2.012752,48.028177,7254,2022-07-29T09:08:34.240Z
2.014301,48.002712,7346,2022-07-29T09:08:49.350Z
2.015442,47.983612,7430,2022-07-29T09:09:00.110Z
2.015991,47.974921,7483,2022-07-29T09:09:05.030Z
2.016953,47.959122,7605,2022-07-29T09:09:14.170Z
2.017963,47.943219,7727,2022-07-29T09:09:23.190Z
2.018808,47.928229,7849,2022-07-29T09:09:31.430Z
2.019768,47.912796,7971,2022-07-29T09:09:40.110Z
2.020639,47.897272,8092,2022-07-29T09:09:48.560Z
2.021553,47.882355,8214,2022-07-29T09:09:56.830Z
2.0224,47.867432,8336,2022-07-29T09:10:05.150Z
2.023407,47.850906,8458,2022-07-29T09:10:14.010Z
2.024437,47.833145,8580,2022-07-29T09:10:23.620Z
2.02533,47.818314,8702,2022-07-29T09:10:31.560Z
2.026132,47.80454,8824,2022-07-29T09:10:39.160Z
2.027048,47.789596,8946,2022-07-29T09:10:47.170Z
2.028008,47.773499,9068,2022-07-29T09:10:55.670Z
2.028625,47.757751,9190,2022-07-29T09:11:04.100Z
2.028175,47.744627,9304,2022-07-29T09:11:10.990Z
2.027893,47.740903,9342,2022-07-29T09:11:13.050Z
2.027611,47.737923,9357,2022-07-29T09:11:14.690Z
2.027259,47.734199,9380,2022-07-29T09:11:16.750Z
2.026837,47.730428,9403,2022-07-29T09:11:18.670Z
2.026414,47.727449,9411,2022-07-29T09:11:20.290Z
2.02581,47.723328,9426,2022-07-29T09:11:22.550Z
2.025192,47.719574,9434,2022-07-29T09:11:24.450Z
2.023338,47.710464,9441,2022-07-29T09:11:29.300Z
2.020248,47.698242,9441,2022-07-29T09:11:35.660Z
2.015639,47.684016,9449,2022-07-29T09:11:43.150Z
2.009864,47.669259,9449,2022-07-29T09:11:50.600Z
2.003494,47.655716,9449,2022-07-29T09:11:57.710Z
1.99395,47.638046,9449,2022-07-29T09:12:06.880Z
1.972595,47.599548,9449,2022-07-29T09:12:26.820Z
1.951309,47.560913,9449,2022-07-29T09:12:46.810Z
1.930916,47.523743,9449,2022-07-29T09:13:06.170Z
1.90963,47.48497,9449,2022-07-29T09:13:26.130Z
1.888824,47.446884,9449,2022-07-29T09:13:45.750Z
1.868019,47.408844,9449,2022-07-29T09:14:05.290Z
1.847041,47.370393,9449,2022-07-29T09:14:25.060Z
1.826134,47.331894,9449,2022-07-29T09:14:45.000Z
1.805138,47.293303,9449,2022-07-29T09:15:04.650Z
1.799423,47.282776,9449,2022-07-29T09:15:10.170Z
1.796617,47.277661,9456,2022-07-29T09:15:12.770Z
1.793449,47.27179,9479,2022-07-29T09:15:15.670Z
1.779442,47.245926,9571,2022-07-29T09:15:29.150Z
1.766258,47.221664,9677,2022-07-29T09:15:41.350Z
1.752108,47.195404,9776,2022-07-29T09:15:54.790Z
1.737831,47.169113,9868,2022-07-29T09:16:08.150Z
1.723343,47.142288,9967,2022-07-29T09:16:21.750Z
1.712529,47.122177,10043,2022-07-29T09:16:31.840Z
1.712107,47.121385,10043,2022-07-29T09:16:32.390Z
1.704597,47.107544,10051,2022-07-29T09:16:39.250Z
1.683792,47.068863,10058,2022-07-29T09:16:58.840Z
1.663161,47.030516,10058,2022-07-29T09:17:18.430Z
1.642174,46.991551,10058,2022-07-29T09:17:37.940Z
1.62154,46.953099,10058,2022-07-29T09:17:57.100Z
1.60006,46.912971,10058,2022-07-29T09:18:17.050Z
1.579003,46.873588,10058,2022-07-29T09:18:36.620Z
1.557999,46.834158,10058,2022-07-29T09:18:56.330Z
1.536919,46.794635,10058,2022-07-29T09:19:16.070Z
1.515427,46.754181,10058,2022-07-29T09:19:35.940Z
1.494347,46.714472,10058,2022-07-29T09:19:55.490Z
1.473267,46.674763,10058,2022-07-29T09:20:15.230Z
1.451843,46.634309,10058,2022-07-29T09:20:35.120Z
1.431175,46.595252,10058,2022-07-29T09:20:54.450Z
1.410233,46.55559,10058,2022-07-29T09:21:14.060Z
1.389221,46.515881,10058,2022-07-29T09:21:33.690Z
1.36821,46.475985,10058,2022-07-29T09:21:53.300Z
1.347031,46.435638,10058,2022-07-29T09:22:12.970Z
1.32605,46.395683,10058,2022-07-29T09:22:32.430Z
1.304695,46.354763,10058,2022-07-29T09:22:52.310Z
1.284027,46.315287,10058,2022-07-29T09:23:11.710Z
1.262624,46.274368,10058,2022-07-29T09:23:31.570Z
1.241455,46.233774,10058,2022-07-29T09:23:51.110Z
1.220444,46.19332,10058,2022-07-29T09:24:10.760Z
1.199118,46.152283,10058,2022-07-29T09:24:30.700Z
1.177681,46.111038,10058,2022-07-29T09:24:50.600Z
1.15686,46.070841,10058,2022-07-29T09:25:10.090Z
1.135611,46.029739,10058,2022-07-29T09:25:29.860Z
1.114375,45.988541,10058,2022-07-29T09:25:49.720Z
1.093408,45.947983,10058,2022-07-29T09:26:09.550Z
1.082497,45.926809,10058,2022-07-29T09:26:19.740Z
1.080144,45.922211,10051,2022-07-29T09:26:21.930Z
1.077827,45.917638,10043,2022-07-29T09:26:24.080Z
1.076111,45.914333,10036,2022-07-29T09:26:25.590Z
1.075052,45.912277,10028,2022-07-29T09:26:27.030Z
1.070549,45.903532,9975,2022-07-29T09:26:30.860Z
1.069492,45.901474,9967,2022-07-29T09:26:32.070Z
1.060918,45.884857,9845,2022-07-29T09:26:39.760Z
1.049675,45.862985,9723,2022-07-29T09:26:50.560Z
1.042428,45.850433,9655,2022-07-29T09:26:56.600Z
1.037865,45.843806,9609,2022-07-29T09:27:00.090Z
1.031204,45.83552,9563,2022-07-29T09:27:04.460Z
1.02347,45.827225,9510,2022-07-29T09:27:09.070Z
1.014025,45.818253,9456,2022-07-29T09:27:14.310Z
1.003842,45.809784,9395,2022-07-29T09:27:19.540Z
0.992477,45.801536,9335,2022-07-29T09:27:25.040Z
0.981834,45.794647,9281,2022-07-29T09:27:29.710Z
0.970213,45.787949,9228,2022-07-29T09:27:34.610Z
0.950987,45.777924,9144,2022-07-29T09:27:42.790Z
0.925255,45.764993,9022,2022-07-29T09:27:53.370Z
0.897864,45.751053,8900,2022-07-29T09:28:04.730Z
0.871559,45.73762,8778,2022-07-29T09:28:15.820Z
0.845741,45.724492,8664,2022-07-29T09:28:26.560Z
0.820692,45.711685,8542,2022-07-29T09:28:37.150Z
0.793968,45.698051,8428,2022-07-29T09:28:48.430Z
0.769043,45.685295,8313,2022-07-29T09:28:59.180Z
0.742744,45.671795,8199,2022-07-29T09:29:10.860Z
0.718575,45.659366,8085,2022-07-29T09:29:21.710Z
0.69207,45.645773,7963,2022-07-29T09:29:33.640Z
0.666527,45.632691,7849,2022-07-29T09:29:45.440Z
0.640557,45.619354,7727,2022-07-29T09:29:57.170Z
0.615646,45.606529,7620,2022-07-29T09:30:08.640Z
0.590783,45.593765,7506,2022-07-29T09:30:19.810Z
0.578591,45.587494,7445,2022-07-29T09:30:25.750Z
0.573006,45.584556,7414,2022-07-29T09:30:28.070Z
0.567787,45.581856,7376,2022-07-29T09:30:30.510Z
0.553986,45.574501,7262,2022-07-29T09:30:36.940Z
0.53936,45.56668,7140,2022-07-29T09:30:43.820Z
0.523842,45.558394,7018,2022-07-29T09:30:50.890Z
0.509148,45.55062,6896,2022-07-29T09:30:57.790Z
0.493648,45.542334,6774,2022-07-29T09:31:04.960Z
0.478625,45.534302,6652,2022-07-29T09:31:11.990Z
0.463502,45.52632,6530,2022-07-29T09:31:18.990Z
0.448412,45.518417,6408,2022-07-29T09:31:25.950Z
0.433223,45.510585,6287,2022-07-29T09:31:32.860Z
0.418552,45.502997,6165,2022-07-29T09:31:39.820Z
0.403486,45.495255,6043,2022-07-29T09:31:46.770Z
0.387137,45.486877,5921,2022-07-29T09:31:54.220Z
0.372554,45.47937,5799,2022-07-29T09:32:01.110Z
0.357186,45.471542,5677,2022-07-29T09:32:08.390Z
0.342318,45.46394,5555,2022-07-29T09:32:15.400Z
0.326173,45.455793,5433,2022-07-29T09:32:23.020Z
0.31141,45.448288,5311,2022-07-29T09:32:29.920Z
0.295961,45.440338,5189,2022-07-29T09:32:37.460Z
0.280544,45.432404,5067,2022-07-29T09:32:44.740Z
0.265699,45.424667,4945,2022-07-29T09:32:51.990Z
0.25092,45.416977,4823,2022-07-29T09:32:59.210Z
0.235804,45.409101,4709,2022-07-29T09:33:06.420Z
0.229667,45.405945,4663,2022-07-29T09:33:09.540Z
0.225612,45.403839,4641,2022-07-29T09:33:11.620Z
0.2212,45.401513,4618,2022-07-29T09:33:13.880Z
0.217181,45.399418,4602,2022-07-29T09:33:15.600Z
0.213579,45.397522,4587,2022-07-29T09:33:17.550Z
0.208472,45.394856,4580,2022-07-29T09:33:20.250Z
0.20452,45.392808,4572,2022-07-29T09:33:22.140Z
0.166604,45.37293,4572,2022-07-29T09:33:41.890Z
0.128486,45.352913,4572,2022-07-29T09:34:01.320Z
0.109126,45.342531,4572,2022-07-29T09:34:11.340Z
0.099727,45.337006,4572,2022-07-29T09:34:16.420Z
0.082528,45.327072,4542,2022-07-29T09:34:25.690Z
0.072483,45.321583,4519,2022-07-29T09:34:30.910Z
0.063707,45.316881,4496,2022-07-29T09:34:35.800Z
0.057343,45.313436,4473,2022-07-29T09:34:39.570Z
0.05212,45.310593,4450,2022-07-29T09:34:42.390Z
0.050092,45.309494,4442,2022-07-29T09:34:43.480Z
0.038318,45.303102,4359,2022-07-29T09:34:50.570Z
0.028538,45.297795,4290,2022-07-29T09:34:56.430Z
0.017918,45.292007,4214,2022-07-29T09:35:03.640Z
0.004512,45.284729,4122,2022-07-29T09:35:12.080Z
-0.008436,45.277634,4031,2022-07-29T09:35:20.910Z
-0.019494,45.271539,3955,2022-07-29T09:35:28.630Z
-0.033093,45.264091,3871,2022-07-29T09:35:38.650Z
-0.0497,45.254883,3764,2022-07-29T09:35:51.100Z
-0.066655,45.245517,3665,2022-07-29T09:36:04.170Z
-0.076447,45.240143,3604,2022-07-29T09:36:11.810Z
-0.08619,45.234741,3543,2022-07-29T09:36:19.080Z
-0.095929,45.229363,3490,2022-07-29T09:36:26.610Z
-0.10571,45.223963,3429,2022-07-29T09:36:34.170Z
-0.11549,45.218563,3368,2022-07-29T09:36:41.760Z
-0.120261,45.215607,3345,2022-07-29T09:36:45.650Z
-0.123596,45.21307,3315,2022-07-29T09:36:48.780Z
-0.126276,45.210509,3299,2022-07-29T09:36:51.420Z
-0.128305,45.208008,3277,2022-07-29T09:36:53.970Z
-0.130266,45.204941,3254,2022-07-29T09:36:56.890Z
-0.131574,45.201965,3231,2022-07-29T09:36:59.540Z
-0.13249,45.198807,3208,2022-07-29T09:37:02.340Z
-0.132841,45.195799,3193,2022-07-29T09:37:04.990Z
-0.132817,45.191711,3162,2022-07-29T09:37:08.420Z
-0.132171,45.185045,3124,2022-07-29T09:37:14.280Z
-0.13092,45.175964,3063,2022-07-29T09:37:21.940Z
-0.129625,45.167262,3002,2022-07-29T09:37:29.410Z
-0.128305,45.158478,2949,2022-07-29T09:37:36.800Z
-0.127013,45.149665,2888,2022-07-29T09:37:44.230Z
-0.125689,45.140808,2827,2022-07-29T09:37:51.670Z
-0.124446,45.131744,2766,2022-07-29T09:37:59.240Z
-0.123261,45.122851,2713,2022-07-29T09:38:06.640Z
-0.122223,45.11412,2652,2022-07-29T09:38:13.950Z
-0.121319,45.105255,2591,2022-07-29T09:38:21.460Z
-0.120448,45.096363,2537,2022-07-29T09:38:28.940Z
-0.119644,45.087844,2477,2022-07-29T09:38:36.220Z
-0.119376,45.084446,2461,2022-07-29T09:38:39.130Z
-0.119084,45.08107,2454,2022-07-29T09:38:41.940Z
-0.118572,45.075322,2446,2022-07-29T09:38:47.030Z
-0.118103,45.070387,2446,2022-07-29T09:38:51.390Z
-0.116897,45.058377,2438,2022-07-29T09:39:02.220Z
-0.116534,45.054474,2423,2022-07-29T09:39:05.640Z
-0.116141,45.0504,2408,2022-07-29T09:39:09.420Z
-0.115289,45.041571,2355,2022-07-29T09:39:17.150Z
-0.114441,45.031952,2309,2022-07-29T09:39:25.490Z
-0.113656,45.022934,2256,2022-07-29T09:39:33.580Z
-0.112871,45.013504,2210,2022-07-29T09:39:41.990Z
-0.112152,45.004486,2156,2022-07-29T09:39:50.140Z
-0.112007,44.999767,2134,2022-07-29T09:39:54.220Z
-0.112544,44.996017,2111,2022-07-29T09:39:57.630Z
-0.113329,44.993362,2096,2022-07-29T09:40:00.000Z
-0.114768,44.990341,2080,2022-07-29T09:40:02.920Z
-0.116361,44.987803,2065,2022-07-29T09:40:05.280Z
-0.118757,44.984985,2050,2022-07-29T09:40:08.360Z
-0.12152,44.982264,2027,2022-07-29T09:40:11.360Z
-0.124577,44.979813,2012,2022-07-29T09:40:14.400Z
-0.128085,44.977469,1989,2022-07-29T09:40:17.470Z
-0.131705,44.975555,1974,2022-07-29T09:40:20.420Z
-0.135433,44.973953,1958,2022-07-29T09:40:23.380Z
-0.139741,44.972534,1935,2022-07-29T09:40:26.250Z
-0.144196,44.971481,1920,2022-07-29T09:40:29.310Z
-0.148784,44.970812,1897,2022-07-29T09:40:32.230Z
-0.153206,44.970486,1890,2022-07-29T09:40:35.150Z
-0.158059,44.970428,1875,2022-07-29T09:40:38.120Z
-0.165383,44.970749,1852,2022-07-29T09:40:42.870Z
-0.173035,44.971207,1821,2022-07-29T09:40:47.640Z
-0.182321,44.971802,1791,2022-07-29T09:40:53.820Z
-0.191541,44.972305,1760,2022-07-29T09:40:59.610Z
-0.20117,44.972767,1730,2022-07-29T09:41:05.870Z
-0.211152,44.973279,1699,2022-07-29T09:41:12.200Z
-0.220184,44.973724,1669,2022-07-29T09:41:18.010Z
-0.22947,44.974228,1638,2022-07-29T09:41:24.150Z
-0.239221,44.974722,1608,2022-07-29T09:41:30.300Z
-0.248762,44.975235,1577,2022-07-29T09:41:36.470Z
-0.258571,44.975739,1547,2022-07-29T09:41:42.780Z
-0.267557,44.976212,1516,2022-07-29T09:41:48.680Z
-0.277338,44.976724,1486,2022-07-29T09:41:55.130Z
-0.287185,44.977283,1455,2022-07-29T09:42:01.350Z
-0.296696,44.977753,1425,2022-07-29T09:42:07.710Z
-0.30644,44.978256,1394,2022-07-29T09:42:14.080Z
-0.31553,44.97876,1364,2022-07-29T09:42:19.920Z
-0.325436,44.979284,1334,2022-07-29T09:42:26.790Z
-0.336456,44.979904,1303,2022-07-29T09:42:34.030Z
-0.346723,44.980453,1273,2022-07-29T09:42:40.720Z
-0.35699,44.981003,1242,2022-07-29T09:42:47.700Z
-0.367388,44.981552,1212,2022-07-29T09:42:54.610Z
-0.379899,44.982217,1181,2022-07-29T09:43:02.550Z
-0.388407,44.982683,1151,2022-07-29T09:43:08.310Z
-0.398656,44.983195,1120,2022-07-29T09:43:14.920Z
-0.408906,44.983753,1090,2022-07-29T09:43:21.930Z
-0.419892,44.984312,1059,2022-07-29T09:43:29.050Z
-0.430429,44.984848,1029,2022-07-29T09:43:36.000Z
-0.440391,44.985383,998,2022-07-29T09:43:42.600Z
-0.450832,44.985947,968,2022-07-29T09:43:49.590Z
-0.461091,44.986407,937,2022-07-29T09:43:56.580Z
-0.466134,44.986359,922,2022-07-29T09:43:59.910Z
-0.470189,44.985992,914,2022-07-29T09:44:02.860Z
-0.474701,44.98526,899,2022-07-29T09:44:05.930Z
-0.481054,44.983846,884,2022-07-29T09:44:10.560Z
-0.488368,44.981964,876,2022-07-29T09:44:16.010Z
-0.493404,44.980408,876,2022-07-29T09:44:20.000Z
-0.49687,44.979034,876,2022-07-29T09:44:22.980Z
-0.500532,44.977341,876,2022-07-29T09:44:26.110Z
-0.50439,44.975143,876,2022-07-29T09:44:29.720Z
-0.50939,44.971836,876,2022-07-29T09:44:34.630Z
-0.522832,44.96228,876,2022-07-29T09:44:48.420Z
-0.527344,44.959174,876,2022-07-29T09:44:53.070Z
-0.531987,44.956009,869,2022-07-29T09:44:57.910Z
-0.535583,44.953587,876,2022-07-29T09:45:01.850Z
-0.538265,44.951797,876,2022-07-29T09:45:04.910Z
-0.540876,44.950003,876,2022-07-29T09:45:07.960Z
-0.544627,44.947536,876,2022-07-29T09:45:12.280Z
-0.55082,44.943329,861,2022-07-29T09:45:19.580Z
-0.555948,44.939855,846,2022-07-29T09:45:25.980Z
-0.558014,44.938477,838,2022-07-29T09:45:28.490Z
-0.559518,44.937424,831,2022-07-29T09:45:30.360Z
-0.561284,44.936234,823,2022-07-29T09:45:32.820Z
-0.562647,44.935292,815,2022-07-29T09:45:34.770Z
-0.563987,44.934361,808,2022-07-29T09:45:36.840Z
-0.566198,44.932825,800,2022-07-29T09:45:39.900Z
-0.567823,44.931702,792,2022-07-29T09:45:42.490Z
-0.570308,44.929962,777,2022-07-29T09:45:46.530Z
-0.572629,44.928356,762,2022-07-29T09:45:50.120Z
-0.575643,44.926261,747,2022-07-29T09:45:55.620Z
-0.58051,44.922867,716,2022-07-29T09:46:04.090Z
-0.585558,44.919418,693,2022-07-29T09:46:13.020Z
-0.58973,44.91655,663,2022-07-29T09:46:20.540Z
-0.59457,44.913116,632,2022-07-29T09:46:29.350Z
-0.599213,44.909821,610,2022-07-29T09:46:37.710Z
-0.603594,44.906754,579,2022-07-29T09:46:45.610Z
-0.608334,44.903451,556,2022-07-29T09:46:54.230Z
-0.612946,44.900299,526,2022-07-29T09:47:02.400Z
-0.61778,44.896887,503,2022-07-29T09:47:11.050Z
-0.621774,44.894073,472,2022-07-29T09:47:18.080Z
-0.626482,44.890732,450,2022-07-29T09:47:26.450Z
-0.630977,44.887669,419,2022-07-29T09:47:34.260Z
-0.635465,44.88455,396,2022-07-29T09:47:42.600Z
-0.639619,44.881571,366,2022-07-29T09:47:49.780Z
-0.644308,44.878312,343,2022-07-29T09:47:58.180Z
-0.649043,44.874985,320,2022-07-29T09:48:07.300Z
-0.65295,44.872307,290,2022-07-29T09:48:13.800Z
-0.657773,44.868909,267,2022-07-29T09:48:22.670Z
-0.661725,44.866116,236,2022-07-29T09:48:30.340Z
-0.666817,44.862531,213,2022-07-29T09:48:39.080Z
-0.671305,44.859412,183,2022-07-29T09:48:47.490Z
-0.676195,44.855967,160,2022-07-29T09:48:55.930Z
-0.681022,44.8526,130,2022-07-29T09:49:04.430Z
-0.685992,44.849167,107,2022-07-29T09:49:13.200Z
-0.690111,44.846283,76,2022-07-29T09:49:20.510Z
-0.694885,44.842941,53,2022-07-29T09:49:28.920Z
-0.699463,44.839783,23,2022-07-29T09:49:36.890Z
-0.704331,44.836369,0,2022-07-29T09:49:45.410Z
-0.706853,44.834564,0,2022-07-29T09:49:50.110Z
-0.706853,44.834564,0,2022-07-29T09:49:50.110Z
